gmap_id,name,address,description,latitude,longitude,category,num_of_reviews
0X80C8C16C2C29411D0Xe707B9B8F966936D,Elbow Creek Bar,Elbow Creek Bar 740 S Decatur Blvd Las Vegas Nv 89107,Sin Dato,36.1634312,-115.2072287,Bar,74
0X80C8Cf9B2106Bdf30X97C86C270A3F64Df,Jackpot Joanies,Jackpot Joanies 7141 S Eastern Ave Las Vegas Nv 89119,Sin Dato,36.0597265,-115.1191639,Bar,6
0X80C8Cf9B2106Bdf30X97C86C270A3F64Df,Jackpot Joanies,Jackpot Joanies 7141 S Eastern Ave Las Vegas Nv 89119,Sin Dato,36.0597265,-115.1191639,Bar,6
0X80C35294204D5Cfb0X75056B4Ae015501F,Marias Bar,Marias Bar 2506 Foothill Blvd San Bernardino Ca 92410,Sin Dato,34.1069778,-117.3442915,Bar,38
0X80C35294204D5Cfb0X75056B4Ae015501F,Marias Bar,Marias Bar 2506 Foothill Blvd San Bernardino Ca 92410,Sin Dato,34.1069778,-117.3442915,Bar,38
0X80D7673Ad6Ae759B0Xe9Fd48A871D6516F,Paradise  Bar Karaoke,Paradise  Bar Karaoke 446 Broadway El Centro Ca 92243,Sin Dato,32.7940617,-115.5535815,Bar,68
0X80D7673Ad6Ae759B0Xe9Fd48A871D6516F,Paradise  Bar Karaoke,Paradise  Bar Karaoke 446 Broadway El Centro Ca 92243,Sin Dato,32.7940617,-115.5535815,Bar,68
0X80Dd28Ead10Cd8390X1Bbeb5998D564424,Tsports Bar  Lounge,Tsports Bar  Lounge 12465 Beach Blvd Stanton Ca 90680,Sin Dato,33.7818089,-117.9933384,Bar,8
0X80Dd28Ead10Cd8390X1Bbeb5998D564424,Tsports Bar  Lounge,Tsports Bar  Lounge 12465 Beach Blvd Stanton Ca 90680,Sin Dato,33.7818089,-117.9933384,Bar,8
0X80Dd2B8F2Eb0Edcf0Xe09Ba49Ce71Cb4A6,Bird Dive Bar,Bird Dive Bar 912914 Williamson Ave Fullerton Ca 92832,Buzzy Local Haunt For Craft Beer  Cocktails In Spartan Digs With Live Music  Karaoke Nights,33.8688719,-117.94142,Bar,38
0X80Dd2B8F2Eb0Edcf0Xe09Ba49Ce71Cb4A6,Bird Dive Bar,Bird Dive Bar 912914 Williamson Ave Fullerton Ca 92832,Buzzy Local Haunt For Craft Beer  Cocktails In Spartan Digs With Live Music  Karaoke Nights,33.8688719,-117.94142,Bar,38
0X80996236Cfcc579F0X103419B6Baaca6B6,Chocolate Bar,Chocolate Bar 7001 Northstar Dr  7115 Truckee Ca 96161,Sin Dato,39.2738788,-120.1203601,Bar,3
0X80996236Cfcc579F0X103419B6Baaca6B6,Chocolate Bar,Chocolate Bar 7001 Northstar Dr  7115 Truckee Ca 96161,Sin Dato,39.2738788,-120.1203601,Bar,3
0X808Fa576De8893930X6B6331499D951Dcc,The Library  Bar,The Library  Bar 2825 Sand Hill Rd Menlo Park Ca 94025,Sin Dato,37.4195409,-122.2123267,Bar,5
0X808Fa576De8893930X6B6331499D951Dcc,The Library  Bar,The Library  Bar 2825 Sand Hill Rd Menlo Park Ca 94025,Sin Dato,37.4195409,-122.2123267,Bar,5
0X80Dbfb890F4Bc12B0X1336B08F57B315E9,The Olde Carriage Tavern,The Olde Carriage Tavern 12821 Poway Rd Poway Ca 92064,Sin Dato,32.9560127,-117.0530776,Bar,18
0X80Dbfb890F4Bc12B0X1336B08F57B315E9,The Olde Carriage Tavern,The Olde Carriage Tavern 12821 Poway Rd Poway Ca 92064,Sin Dato,32.9560127,-117.0530776,Bar,18
0X80C2Bc137B4Aa0Cb0X4Ab69Cdb0C31E893,Bar Nineteen 12,Bar Nineteen 12 9641 Sunset Blvd Beverly Hills Ca 90210,Classic Cocktails  Upscale Bar Bites In A Handsome Pub Setting With A Covered Terrace,34.0817957,-118.4133946,Bar,28
0X80C2Bc137B4Aa0Cb0X4Ab69Cdb0C31E893,Bar Nineteen 12,Bar Nineteen 12 9641 Sunset Blvd Beverly Hills Ca 90210,Classic Cocktails  Upscale Bar Bites In A Handsome Pub Setting With A Covered Terrace,34.0817957,-118.4133946,Bar,28
0X80Dbf9Fd2Acc56770X79F06310753F2A09,Black Horse Pub,Black Horse Pub 14455 Penasquitos Dr San Diego Ca 92129,Sin Dato,32.9790656,-117.0912113,Bar,28
0X80Dbf9Fd2Acc56770X79F06310753F2A09,Black Horse Pub,Black Horse Pub 14455 Penasquitos Dr San Diego Ca 92129,Sin Dato,32.9790656,-117.0912113,Bar,28
0X80C8C2Dda268D8830Xc1C017A3419Edefe,Club 702,Club 702 2442 Las Vegas Blvd N North Las Vegas Nv 89030,Sin Dato,36.2040306,-115.1162096,Bar,34
0X80C8C2Dda268D8830Xc1C017A3419Edefe,Club 702,Club 702 2442 Las Vegas Blvd N North Las Vegas Nv 89030,Sin Dato,36.2040306,-115.1162096,Bar,34
0X80C2904A8Ffbeb5F0X953Cce69214Bddee,El Potro Bar,El Potro Bar 1113 San Fernando Rd San Fernando Ca 91340,Sin Dato,34.2835304,-118.4419151,Bar,67
0X80C2904A8Ffbeb5F0X953Cce69214Bddee,El Potro Bar,El Potro Bar 1113 San Fernando Rd San Fernando Ca 91340,Sin Dato,34.2835304,-118.4419151,Bar,67
0X808Ffe953Af400010X45B6F63A76C7D353,Harrys Wine Depot  Tavern,Harrys Wine Depot  Tavern 761 2Nd St Brentwood Ca 94513,Sin Dato,37.9340428,-121.6947618,Bar,18
0X808Ffe953Af400010X45B6F63A76C7D353,Harrys Wine Depot  Tavern,Harrys Wine Depot  Tavern 761 2Nd St Brentwood Ca 94513,Sin Dato,37.9340428,-121.6947618,Bar,18
0X8098Fdca4B2213610X81Fcbd6C215881E2,Slidin Clydes Tavern,Slidin Clydes Tavern 5905 Apache Dr Stagecoach Nv 89429,Sin Dato,39.3622016,-119.3756103,Bar,87
0X8098Fdca4B2213610X81Fcbd6C215881E2,Slidin Clydes Tavern,Slidin Clydes Tavern 5905 Apache Dr Stagecoach Nv 89429,Sin Dato,39.3622016,-119.3756103,Bar,87
0X80Ec198B5D5C122B0X1371Fd758Ec547Aa,Tap  Cork,Tap  Cork 3734 Constellation Rd Suite E Lompoc Ca 93436,Sin Dato,34.7007629,-120.4680309,Bar,37
0X80Ec198B5D5C122B0X1371Fd758Ec547Aa,Tap  Cork,Tap  Cork 3734 Constellation Rd Suite E Lompoc Ca 93436,Sin Dato,34.7007629,-120.4680309,Bar,37
0X80Ea6847946Cd4270Xd09Aa7A75517Ed85,The Old West Saloon,The Old West Saloon 1807 N Chester Ave Bakersfield Ca 93308,Sin Dato,35.4227804,-119.0215158,Bar,8
0X80Ea6847946Cd4270Xd09Aa7A75517Ed85,The Old West Saloon,The Old West Saloon 1807 N Chester Ave Bakersfield Ca 93308,Sin Dato,35.4227804,-119.0215158,Bar,8
0X80Dca123Fe90688D0Xa88Be7119A0Bcef5,Bis Club And Bar Bis Club,Bis Club And Bar Bis Club 4164 N Perris Blvd Perris Ca 92571,Sin Dato,33.8473407,-117.2270551,Bar,108
0X80Dca123Fe90688D0Xa88Be7119A0Bcef5,Bis Club And Bar Bis Club,Bis Club And Bar Bis Club 4164 N Perris Blvd Perris Ca 92571,Sin Dato,33.8473407,-117.2270551,Bar,108
0X80Dcf45C1D8E14B90X43A56D6E97Ae6B35,Outrigger Tavern,Outrigger Tavern 1920 S El Camino Real San Clemente Ca 92672,Sin Dato,33.4170902,-117.602649,Bar,78
0X80Dcf45C1D8E14B90X43A56D6E97Ae6B35,Outrigger Tavern,Outrigger Tavern 1920 S El Camino Real San Clemente Ca 92672,Sin Dato,33.4170902,-117.602649,Bar,78
0X80C2Bfc40B15A8Bd0X98Ad814E99B6B6D0,The Roof At Edition,The Roof At Edition 9040 Sunset Blvd West Hollywood Ca 90069,Sin Dato,34.0903652,-118.3895745,Bar,8
0X80C2Bfc40B15A8Bd0X98Ad814E99B6B6D0,The Roof At Edition,The Roof At Edition 9040 Sunset Blvd West Hollywood Ca 90069,Sin Dato,34.0903652,-118.3895745,Bar,8
0X80Ac2F4C502Bd3750X7A0Cfe756292E402,Carmens Black  White Bar,Carmens Black  White Bar 100 Scobie Dr West Wendover Nv 89883,Sin Dato,40.731463,-114.045086,Bar,48
0X80Ac2F4C502Bd3750X7A0Cfe756292E402,Carmens Black  White Bar,Carmens Black  White Bar 100 Scobie Dr West Wendover Nv 89883,Sin Dato,40.731463,-114.045086,Bar,48
0X80Dcb14Aaa0A559F0Xb7Daaf96A0B90D82,Brooks Bar,Brooks Bar Van Buren 6720 Van Buren Boulevard Riverside Ca 92503,Sin Dato,33.9530817,-117.4557432,Bar,68
0X80Dcb14Aaa0A559F0Xb7Daaf96A0B90D82,Brooks Bar,Brooks Bar Van Buren 6720 Van Buren Boulevard Riverside Ca 92503,Sin Dato,33.9530817,-117.4557432,Bar,68
0X80990Fab5077D8290X278Fb79Dcec035C5,Virginia City Cigar And Bar,Virginia City Cigar And Bar 69 N C Street Virginia City Nv 89440,Sin Dato,39.3117017,-119.6490291,Bar,33
0X80990Fab5077D8290X278Fb79Dcec035C5,Virginia City Cigar And Bar,Virginia City Cigar And Bar 69 N C Street Virginia City Nv 89440,Sin Dato,39.3117017,-119.6490291,Bar,33
0X80Dc77A131Cbf5A50Xcf95F0C3D2A21Fe0,Barrel  Stave Pour House Downtown Vista,Barrel  Stave Pour House Downtown Vista 206 Main St Vista Ca 92084,Sin Dato,33.2024551,-117.2423369,Bar,28
0X80Dc77A131Cbf5A50Xcf95F0C3D2A21Fe0,Barrel  Stave Pour House Downtown Vista,Barrel  Stave Pour House Downtown Vista 206 Main St Vista Ca 92084,Sin Dato,33.2024551,-117.2423369,Bar,28
0X80D95560Acf729F70X8E5D77F4A14Fd332,Pure Project North Park Tap Room,Pure Project North Park Tap Room 2867 El Cajon Blvd San Diego Ca 92104,Sin Dato,32.7549224,-117.1321746,Bar,2
0X80D95560Acf729F70X8E5D77F4A14Fd332,Pure Project North Park Tap Room,Pure Project North Park Tap Room 2867 El Cajon Blvd San Diego Ca 92104,Sin Dato,32.7549224,-117.1321746,Bar,2
0X808F799D84Fc5Ced0Xbaac762Cfae3D7B3,Fairway Cocktail Lounge,Fairway Cocktail Lounge 900 El Camino Real South San Francisco Ca 94080,Sin Dato,37.6532199,-122.4321995,Bar,18
0X808F799D84Fc5Ced0Xbaac762Cfae3D7B3,Fairway Cocktail Lounge,Fairway Cocktail Lounge 900 El Camino Real South San Francisco Ca 94080,Sin Dato,37.6532199,-122.4321995,Bar,18
0X80C8C598Fb4C07830Xd40120E872Df730B,Bud 29 Track Lounge,Bud 29 Track Lounge Mccarran International Airport Terminal 1 Esplande Main Concourse 5757 Wayne Newton Blvd Las Vegas Nv 89119,Straightforward Airport Watering Hole Serving Beer With Simple Grub In A Relaxed Setting,36.0853708,-115.1496137,Bar,26
0X80C8C598Fb4C07830Xd40120E872Df730B,Bud 29 Track Lounge,Bud 29 Track Lounge Mccarran International Airport Terminal 1 Esplande Main Concourse 5757 Wayne Newton Blvd Las Vegas Nv 89119,Straightforward Airport Watering Hole Serving Beer With Simple Grub In A Relaxed Setting,36.0853708,-115.1496137,Bar,26
0X80Ce5Cd48703Faed0Xa9Fd40C799E6D15D,Ski Pass,Ski Pass Arizona 86429,Sin Dato,35.2102764,-114.5771879,Bay,4
0X80Ce5Cd48703Faed0Xa9Fd40C799E6D15D,Ski Pass,Ski Pass Arizona 86429,Sin Dato,35.2102764,-114.5771879,Bay,4
0X80C94B60051134870X778929Bcbd9Ba5De,Danger Bay,Danger Bay Arizona 86443,Sin Dato,36.0882941,-114.4389737,Bay,1
0X80C94B60051134870X778929Bcbd9Ba5De,Danger Bay,Danger Bay Arizona 86443,Sin Dato,36.0882941,-114.4389737,Bay,1
0X80Ce42D5675A444B0X2565F2602A6907Ec,Davis Cove,Davis Cove Arizona 86429,Sin Dato,35.2077765,-114.5713544,Bay,8
0X80Ce42D5675A444B0X2565F2602A6907Ec,Davis Cove,Davis Cove Arizona 86429,Sin Dato,35.2077765,-114.5713544,Bay,8
0X808De88F90446C430Xee952Aaf0Af53379,The Pit,The Pit California 93923,Sin Dato,36.5213845,-121.9368043,Bay,1
0X808De88F90446C430Xee952Aaf0Af53379,The Pit,The Pit California 93923,Sin Dato,36.5213845,-121.9368043,Bay,1
0X80C92Df2F3321Cc30X8E8D5988A3Fe1B1B,Castle Cove,Castle Cove Arizona 86443,Sin Dato,36.0618605,-114.7269074,Bay,2
0X80C92Df2F3321Cc30X8E8D5988A3Fe1B1B,Castle Cove,Castle Cove Arizona 86443,Sin Dato,36.0618605,-114.7269074,Bay,2
0X80D9532C495F59610X2B03F438Aee8B920,Glorietta Bay,Glorietta Bay Coronado Ca,Small Bay Bordered By A Marina  Park Featuring Boat Launches Vessel Rentals  Scenic Views,32.6780804,-117.1698557,Bay,8
0X80D9532C495F59610X2B03F438Aee8B920,Glorietta Bay,Glorietta Bay Coronado Ca,Small Bay Bordered By A Marina  Park Featuring Boat Launches Vessel Rentals  Scenic Views,32.6780804,-117.1698557,Bay,8
0X80859Bc762F9C3190Xd52B6Cd09714Ae0,San Rafael Bay,San Rafael Bay California,Sin Dato,37.9658043,-122.4778593,Bay,8
0X80859Bc762F9C3190Xd52B6Cd09714Ae0,San Rafael Bay,San Rafael Bay California,Sin Dato,37.9658043,-122.4778593,Bay,8
0X80999D6A88Abd1410X67C7145831Eaa1A5,Glenbrook Bay,Glenbrook Bay Nevada 89413,Sin Dato,39.0930399,-119.9480348,Bay,3
0X80999D6A88Abd1410X67C7145831Eaa1A5,Glenbrook Bay,Glenbrook Bay Nevada 89413,Sin Dato,39.0930399,-119.9480348,Bay,3
0X80Dd5D7C52Fc647F0Xe94F1283C6Aed402,Emerald Bay,Emerald Bay California 90704,Sin Dato,33.4667341,-118.5247121,Bay,17
0X80Dd5D7C52Fc647F0Xe94F1283C6Aed402,Emerald Bay,Emerald Bay California 90704,Sin Dato,33.4667341,-118.5247121,Bay,17
0X80D18C6465Cc6B8F0Xdf6709A1D3Edc048,Steamboat Cove,Steamboat Cove Arizona 86406,A Nowake Zone This Large Cove On Lake Havasu Features A Beach Picnic Tables  Campsites,34.3981909,-114.2544667,Bay,8
0X80D18C6465Cc6B8F0Xdf6709A1D3Edc048,Steamboat Cove,Steamboat Cove Arizona 86406,A Nowake Zone This Large Cove On Lake Havasu Features A Beach Picnic Tables  Campsites,34.3981909,-114.2544667,Bay,8
0X80900F242Cde74330X859D0Bdad44C4D8C,Windmill Cove,Windmill Cove California 95206,Sin Dato,37.9901203,-121.4079373,Bay,24
0X80900F242Cde74330X859D0Bdad44C4D8C,Windmill Cove,Windmill Cove California 95206,Sin Dato,37.9901203,-121.4079373,Bay,24
0X80Ce5D28A18806830X68C8657A7506B67D,Katherine Landing,Katherine Landing Arizona 86429,Sin Dato,35.2199985,-114.5671877,Bay,38
0X80Ce5D28A18806830X68C8657A7506B67D,Katherine Landing,Katherine Landing Arizona 86429,Sin Dato,35.2199985,-114.5671877,Bay,38
0X54D27D1Eb189709D0Xcc7A6C02D59E6474,Obrien Creek Inlet,Obrien Creek Inlet California 96051,Sin Dato,40.8140684,-122.3649429,Bay,2
0X54D27D1Eb189709D0Xcc7A6C02D59E6474,Obrien Creek Inlet,Obrien Creek Inlet California 96051,Sin Dato,40.8140684,-122.3649429,Bay,2
0X80C928Bd04Cf89790Xfaa0Cd6Ca3Cf05E1,Upper Government Wash Cove,Upper Government Wash Cove Nevada 89005,Sin Dato,36.1258104,-114.8305446,Bay,6
0X80C928Bd04Cf89790Xfaa0Cd6Ca3Cf05E1,Upper Government Wash Cove,Upper Government Wash Cove Nevada 89005,Sin Dato,36.1258104,-114.8305446,Bay,6
0X80D9532Dac7Edbd90X9D39Ce67286A877D,Glorietta Bay Anchorage,Glorietta Bay Anchorage Glorietta Bay Coronado Ca 92118,Sin Dato,32.6787798,-117.1691282,Bay,3
0X80D9532Dac7Edbd90X9D39Ce67286A877D,Glorietta Bay Anchorage,Glorietta Bay Anchorage Glorietta Bay Coronado Ca 92118,Sin Dato,32.6787798,-117.1691282,Bay,3
0X80C3271F3C1Fe5490X9D168Defb5C2B614,Morris Reservoir Dam,Morris Reservoir Dam San Gabriel Canyon Rd Azusa Ca 91702,Sin Dato,34.1762537,-117.8827431,Dam,45
0X80C3271F3C1Fe5490X9D168Defb5C2B614,Morris Reservoir Dam,Morris Reservoir Dam San Gabriel Canyon Rd Azusa Ca 91702,Sin Dato,34.1762537,-117.8827431,Dam,45
0X808F86Dbfb7Ceb110X70282E47F4C65A7D,Cgi Gym,Cgi Gym Alameda Ca 94501,Sin Dato,37.781133,-122.2489423,Gym,28
0X808F86Dbfb7Ceb110X70282E47F4C65A7D,Cgi Gym,Cgi Gym Alameda Ca 94501,Sin Dato,37.781133,-122.2489423,Gym,28
0X80Dbff2E9B3466B90Xb382975Cb1091207,The Barn,The Barn San Diego Ca 92145,Sin Dato,32.8825305,-117.1345935,Gym,58
0X80Dbff2E9B3466B90Xb382975Cb1091207,The Barn,The Barn San Diego Ca 92145,Sin Dato,32.8825305,-117.1345935,Gym,58
0X808Fcbaa4927D2710X90C5397Eb1B4B2B0,Auxiliary Gym,Auxiliary Gym Santa Clara Ca 95050,Sin Dato,37.344365,-121.9433052,Gym,3
0X808Fcbaa4927D2710X90C5397Eb1B4B2B0,Auxiliary Gym,Auxiliary Gym Santa Clara Ca 95050,Sin Dato,37.344365,-121.9433052,Gym,3
0X80C8C170Fd26Aae90Xbce15C61C9Cbc96E,Ymca,Ymca Meadows Ln Las Vegas Nv 89107,Sin Dato,36.1689169,-115.196523,Gym,34
0X80C8C170Fd26Aae90Xbce15C61C9Cbc96E,Ymca,Ymca Meadows Ln Las Vegas Nv 89107,Sin Dato,36.1689169,-115.196523,Gym,34
0X808529F9Dc6412650Xc2781B0A5C617D94,Davis Aquadarts,Davis Aquadarts 599 B St Davis Ca 95616,Sin Dato,38.5478275,-121.7457933,Gym,1
0X808529F9Dc6412650Xc2781B0A5C617D94,Davis Aquadarts,Davis Aquadarts 599 B St Davis Ca 95616,Sin Dato,38.5478275,-121.7457933,Gym,1
0X808F86389C5Af6C90Xf878F60Be3C1Cabc,Gym,Gym 4055 Macarthur Blvd Oakland Ca 94619,Sin Dato,37.7893434,-122.1970791,Gym,7
0X808F86389C5Af6C90Xf878F60Be3C1Cabc,Gym,Gym 4055 Macarthur Blvd Oakland Ca 94619,Sin Dato,37.7893434,-122.1970791,Gym,7
0X80Dc71576Fb169970Xd3A4A824E6Bced4E,108 Athletics,108 Athletics 245 Emerald Dr Vista Ca 92083,Sin Dato,33.190896,-117.278477,Gym,4
0X80Dc71576Fb169970Xd3A4A824E6Bced4E,108 Athletics,108 Athletics 245 Emerald Dr Vista Ca 92083,Sin Dato,33.190896,-117.278477,Gym,4
0X80C2992Bf1Bea8D10Xc6C1D5F95Fe7D356,Profit 3,Profit 3 17623 Ventura Blvd Encino Ca 91316,Sin Dato,34.1627162,-118.5169148,Gym,8
0X80C2992Bf1Bea8D10Xc6C1D5F95Fe7D356,Profit 3,Profit 3 17623 Ventura Blvd Encino Ca 91316,Sin Dato,34.1627162,-118.5169148,Gym,8
0X8096Ba04860439490Xbfd75B6A3Db3A154,Studio M Yoga,Studio M Yoga 5009 5Th St Mariposa Ca 95338,Sin Dato,37.4839762,-119.9652312,Gym,3
0X8096Ba04860439490Xbfd75B6A3Db3A154,Studio M Yoga,Studio M Yoga 5009 5Th St Mariposa Ca 95338,Sin Dato,37.4839762,-119.9652312,Gym,3
0X8084Dff49F625C450X6Ef531200226815D,Anytime Fitness,Anytime Fitness 113 Main St Winters Ca 95694,Sin Dato,38.5213003,-121.9714849,Gym,14
0X8084Dff49F625C450X6Ef531200226815D,Anytime Fitness,Anytime Fitness 113 Main St Winters Ca 95694,Sin Dato,38.5213003,-121.9714849,Gym,14
0X80C34Bc55E85Fe330X1C523D6153Ca8D6D,Area 24,Area 24 14189 Foothill Blvd Fontana Ca 92335,Sin Dato,34.1060104,-117.495079,Gym,13
0X80C34Bc55E85Fe330X1C523D6153Ca8D6D,Area 24,Area 24 14189 Foothill Blvd Fontana Ca 92335,Sin Dato,34.1060104,-117.495079,Gym,13
0X808E2E69Ac3A24570X6771Eb404Ae87F0B,Crossfit Fcc,Crossfit Fcc 474 Piercy Rd San Jose Ca 95138,Sin Dato,37.2586838,-121.7796707,Gym,8
0X808E2E69Ac3A24570X6771Eb404Ae87F0B,Crossfit Fcc,Crossfit Fcc 474 Piercy Rd San Jose Ca 95138,Sin Dato,37.2586838,-121.7796707,Gym,8
0X80993Fc2803691D90X4197A9549Aaf9A90,Anytime Fitness,Anytime Fitness 5255 Longley Ln Reno Nv 89502,Sin Dato,39.4762479,-119.7656306,Gym,44
0X80993Fc2803691D90X4197A9549Aaf9A90,Anytime Fitness,Anytime Fitness 5255 Longley Ln Reno Nv 89502,Sin Dato,39.4762479,-119.7656306,Gym,44
0X80Dbffeb04Aa2E310X9Aa6072623Aa3Dbb,Crossfit Atr,Crossfit Atr 4250 Pepsi Dr San Diego Ca 92111,Sin Dato,32.8190538,-117.1535411,Gym,68
0X80Dbffeb04Aa2E310X9Aa6072623Aa3Dbb,Crossfit Atr,Crossfit Atr 4250 Pepsi Dr San Diego Ca 92111,Sin Dato,32.8190538,-117.1535411,Gym,68
0X80838Bd9F50Da65B0X7Da1659C979Af43B,Ck Fitness,Ck Fitness 14860 Olympic Dr Clearlake Ca 95422,Sin Dato,38.9626146,-122.6332971,Gym,36
0X80838Bd9F50Da65B0X7Da1659C979Af43B,Ck Fitness,Ck Fitness 14860 Olympic Dr Clearlake Ca 95422,Sin Dato,38.9626146,-122.6332971,Gym,36
0X809040F767E350C70X4D6E886971Efd7A1,Fit Republic,Fit Republic 934 Perimeter Dr Manteca Ca 95337,Sin Dato,37.7818347,-121.2289906,Gym,53
0X809040F767E350C70X4D6E886971Efd7A1,Fit Republic,Fit Republic 934 Perimeter Dr Manteca Ca 95337,Sin Dato,37.7818347,-121.2289906,Gym,53
0X8085Bb9A3Ee21Ed50X1E21Db2Cc49C1C2F,Marin Fitness,Marin Fitness 2025 Novato Blvd Novato Ca 94947,Sin Dato,38.1106701,-122.5922409,Gym,18
0X8085Bb9A3Ee21Ed50X1E21Db2Cc49C1C2F,Marin Fitness,Marin Fitness 2025 Novato Blvd Novato Ca 94947,Sin Dato,38.1106701,-122.5922409,Gym,18
0X80Db43Df949B8B710Xf21B0F03F31620Da,Planet Fitness,Planet Fitness 1579 E 2Nd St Beaumont Ca 92223,Sin Dato,33.92247,-116.94883,Gym,38
0X80Db43Df949B8B710Xf21B0F03F31620Da,Planet Fitness,Planet Fitness 1579 E 2Nd St Beaumont Ca 92223,Sin Dato,33.92247,-116.94883,Gym,38
0X80Bf8F7B8A7886930Xe93776Fa6B777A35,Shark Fin Trail Headparking,Shark Fin Trail Headparking Lone Pine Ca 93545,Sin Dato,36.5988405,-118.1181218,Gym,17
0X80Bf8F7B8A7886930Xe93776Fa6B777A35,Shark Fin Trail Headparking,Shark Fin Trail Headparking Lone Pine Ca 93545,Sin Dato,36.5988405,-118.1181218,Gym,17
0X80Dcb794084C83630X2Cd1149F00A5A2E9,Ufc Gym Corona,Ufc Gym Corona 470 Mckinley St Corona Ca 92879,Sin Dato,33.8877932,-117.5236257,Gym,113
0X80Dcb794084C83630X2Cd1149F00A5A2E9,Ufc Gym Corona,Ufc Gym Corona 470 Mckinley St Corona Ca 92879,Sin Dato,33.8877932,-117.5236257,Gym,113
0X80993953B557Daad0Xd3A404D3E389Cb66,Anytime Fitness,Anytime Fitness 3170 Vista Blvd Sparks Nv 89436,Sin Dato,39.5608289,-119.7050555,Gym,58
